district,month,no2_mean,ndvi,ndbi,pressure,precip,wind_speed,temp_c
Central Delhi,1,0.00024146655774021875,0.25655618561807086,-0.03330119694886941,99265.96041667071,0.02727428619252173,1.2047599179717579,12.58282840286995
East Delhi,1,0.0003325877219217814,0.2333119068136334,-0.002608847310900226,99253.0851499134,0.026254415003301987,1.1945843920313524,12.636325337880635
New Delhi,1,0.00025365446817797476,0.3123719351686906,-0.009307819265724396,99177.36564794509,0.0262335862214079,1.1893757052756646,12.598506030586918
North Delhi,1,0.00017214191596633078,0.38641054613714115,-0.10686953157144234,99284.67631325292,0.028089842008085744,1.2041853089126808,12.473138962893643
North East Delhi,1,0.0002227105621345014,0.20720599183483274,0.008009900697003323,99266.95495023088,0.026850128602915357,1.2009956911407387,12.607672920270886
North West Delhi,1,0.00017181754299495423,0.33413942535088287,-0.10727124622821899,99308.24597733736,0.02675725120014591,1.175069828423208,12.498135709638802
Shahdara,1,0.00028886064728821266,0.14014795392928328,0.026369775460588225,99269.4514167762,0.02663117405550176,1.1990480789765319,12.61697858634659
South Delhi,1,0.000235821028566405,0.3735712229066319,-0.012538402039810418,98965.54542367435,0.02518673358112321,1.195696533494487,12.63561115337967
South East Delhi,1,0.0003148435721470723,0.2513029928789931,0.006958518736777667,99190.81692993351,0.025176777791125354,1.1911507030497943,12.685204724782068
South West Delhi,1,0.00015403241684606913,0.4154607940407631,-0.19064439892117918,99308.72677673683,0.02332836030313189,1.1000430331406612,12.548413940190244
West Delhi,1,0.00020228776453913756,0.212287246286836,-0.0260086244099677,99316.00947261095,0.026876433760072264,1.180822525547849,12.511496123469328
Central Delhi,2,0.00018438594071796676,0.3251928004127535,-0.07441959431612533,98922.14157568298,0.0006200091600900475,1.6337871525157037,18.634816611707095
East Delhi,2,0.00024362356109925841,0.28392013517685644,-0.06308032090732368,98909.69586436205,0.000832242196960748,1.6535700463501957,18.680284201805307
New Delhi,2,0.00015259883891843094,0.3587778262360215,-0.03284012295252354,98837.24944517993,0.001042370608862856,1.5817344277748675,18.75527475940669
North Delhi,2,0.0001300350724312935,0.45168876448650225,-0.14903886386086007,98940.03608963315,0.00030601895240311744,1.5783939628781014,18.488697893748963
North East Delhi,2,0.00017160075253868067,0.24301660088024063,-0.03774045834903067,98922.7575530089,0.0006201510523137341,1.6550884245593411,18.637917922615657
North West Delhi,2,0.00011557601459200201,0.41325136249296474,-0.13262826993579738,98963.95841631708,0.0005817560023871482,1.5223861304244033,18.606534061995717
Shahdara,2,0.00020877708680604873,0.1873688844843739,-0.00654588805601463,98925.07605116285,0.0006316128224231587,1.6626616393885714,18.63922643882205
South Delhi,2,0.00013246263345754702,0.40045159041214096,-0.0307969021325857,98632.07293401171,0.0014421890987315917,1.5887988828903634,18.841751809007917
South East Delhi,2,0.00021334377191053333,0.28758662649002875,-0.03400537560077691,98850.80671536192,0.0013724583631381545,1.6212887906678133,18.792104931915674
South West Delhi,2,8.207415768333141e-05,0.52273834080526,-0.2088787178322924,98964.9974375325,0.0009914608845873842,1.4356793637343352,18.827487799868436
West Delhi,2,0.0001237453076128076,0.2651946730815675,-0.029927243886727104,98971.59130154309,0.0006122471750631198,1.5344491077219455,18.619767976238677
Central Delhi,3,0.00013040547113896524,0.3202999266862202,-0.044626455628304154,98783.85983586282,0.06752745532575102,0.8669576291038168,22.08206280579566
East Delhi,3,0.00017019509064738388,0.29717217401638035,-0.03296036434564476,98772.42843574748,0.06922218035141035,0.9039926131901851,22.112481675591823
New Delhi,3,0.00013059282787168165,0.3818442051280976,-0.019891786737463456,98697.37862478732,0.06896436624379045,0.8370355336890188,22.217393036168005
North Delhi,3,7.97638188514879e-05,0.4201480793430622,-0.10506528352923733,98800.72802667733,0.06583129707511484,0.8097927780224771,21.97568146373021
North East Delhi,3,0.00011761080643223985,0.2332188362760906,-0.003956629112877601,98785.47548235807,0.06887394575572621,0.8903769838512284,22.06999492260968
North West Delhi,3,8.915948258971678e-05,0.3942345693421893,-0.09017425467675011,98822.26483093195,0.06793886661277856,0.7755634132119593,22.105841382132382
Shahdara,3,0.000142528498062812,0.18753859802875505,0.019378130588263466,98788.19590063578,0.0692358958507867,0.9015426819142248,22.06517152070353
South Delhi,3,0.00011628984613713842,0.42715014181496874,-0.021776455861363533,98493.9187799571,0.06965041670439664,0.8660476409793899,22.28287077618387
South East Delhi,3,0.00016787526918940335,0.3096224912434374,-0.01773143871177383,98712.21574770786,0.06834293900145484,0.9100410268631806,22.248290749592343
South West Delhi,3,6.965362877309302e-05,0.4679421915549307,-0.1225911591278464,98820.07796795203,0.07254708775405344,0.7052344146898931,22.34948509630101
West Delhi,3,0.000105893009663729,0.27651701555148395,-0.006796776800405513,98829.93374650506,0.06772795757587517,0.786412255346962,22.11884752165264
Central Delhi,4,0.0001219473883737323,0.3112723915408935,-0.05633925628864717,98411.72030867524,0.018587781424109974,1.1647577991156992,26.61022042525792
East Delhi,4,0.00014949844807807112,0.30434453114880666,-0.07197679797945052,98400.43566840277,0.020102678905345023,1.1752767030671425,26.653550461809346
New Delhi,4,0.00012066586648046784,0.40279046063659485,-0.0710009248799248,98326.85766012855,0.018752462366253508,1.1325011225973092,26.764163675511213
North Delhi,4,7.524441325770247e-05,0.29946280223375815,0.001697953467553428,98428.22747313457,0.016672179614503364,1.135137683455126,26.53246488962094
North East Delhi,4,0.00011141343489545774,0.2388041816905213,-0.02168098111267556,98413.26378059264,0.01946509269656315,1.1742173469362547,26.60664059537129
North West Delhi,4,8.389983135371539e-05,0.25646535570797474,0.015278820210824367,98449.44781938457,0.017169069984935264,1.1026265405669968,26.68967484514377
Shahdara,4,0.00013737709698616814,0.20150855301918522,-0.012406097888511193,98415.9150972709,0.019812317114216216,1.1784124241999405,26.60296268007596
South Delhi,4,9.739905578148756e-05,0.4309708223865614,-0.06044823673143517,98127.08568436702,0.019864910907515628,1.1294406101448757,26.81563018448054
South East Delhi,4,0.00013105421562545312,0.31064588887743905,-0.05109147514918662,98341.34700272817,0.020439208282257024,1.162285230920376,26.79820122612847
South West Delhi,4,8.542814182149709e-05,0.2866288285562132,0.023402318563946582,98447.67037330632,0.016914111664662196,1.030500350651073,26.925893714032213
West Delhi,4,0.00010560952830958854,0.2680097109100223,-0.019498188461577193,98456.98924956478,0.01732085937539104,1.1103717887898705,26.697126455155626
Central Delhi,5,9.994160947878826e-05,0.3088230411429302,-0.0460916754576333,98127.93890871949,0.07085950743070947,0.7592237483796732,29.177743806950218
East Delhi,5,0.00012246844025784226,0.30797575564679047,-0.053085501742890104,98117.9795001173,0.07327049618586254,0.7754826977224295,29.17977940648143
New Delhi,5,0.0001043059673392157,0.37516734947164093,-0.04464866772825306,98043.75338244521,0.0722352988202462,0.8029962571943804,29.36362476082701
North Delhi,5,7.3346170476696e-05,0.29326866267904195,8.93331595917804e-05,98142.62769416976,0.06718654162547302,0.7241140659455739,29.22514824002917
North East Delhi,5,9.381907302477975e-05,0.22740187457657737,-0.0018854511064558236,98130.2630003927,0.07241846894575332,0.757586001673732,29.152977222753634
North West Delhi,5,7.655795177499444e-05,0.24333280572563243,0.02475882970652071,98163.29849807802,0.06847065389733759,0.7510503571438079,29.37817375075616
Shahdara,5,0.00011206735494865397,0.19142370958467186,0.014824287402992022,98133.18853490501,0.07289946291949813,0.7568259638951327,29.13063069170005
South Delhi,5,9.091024701439014e-05,0.42049729908521694,-0.05632386328214899,97847.34200475209,0.07307036211542224,0.8538317003286356,29.395446596250565
South East Delhi,5,0.00011779851593146316,0.32674195918806,-0.051958902222942645,98059.56755877376,0.07326192688590802,0.8283687615543228,29.35125321711996
South West Delhi,5,6.871726252339945e-05,0.2587863489528186,0.04159739756076723,98161.80246784021,0.07417125454728393,0.766891683738432,29.566181467110823
West Delhi,5,8.770057104676714e-05,0.26073023443900545,-0.0075807059344987675,98170.87940602256,0.06858414232351595,0.756170204324742,29.37636336467648
Central Delhi,6,7.431196403004069e-05,0.32495231969515975,-0.05385647472114904,97664.96870751186,0.09189332052245086,1.0062987458158683,31.295072505686278
East Delhi,6,9.920335487380666e-05,0.32258918351609467,-0.06093295355062462,97654.76623518318,0.09879429607591957,1.0365906841960943,31.291593259614103
New Delhi,6,8.156491038151564e-05,0.3990105057806902,-0.062255205190442926,97583.81833767361,0.08239099816650096,1.0398080643778214,31.399996722426522
North Delhi,6,5.250756104315111e-05,0.3033490682970769,-0.008107957109632587,97679.55305577695,0.08070545922274884,0.9540628333963428,31.360439993286604
North East Delhi,6,6.924188604742849e-05,0.23961178014631243,-0.015228901263271269,97666.69188810511,0.09754550544039334,1.0151523184272722,31.27944797651668
North West Delhi,6,5.712017117115179e-05,0.25827562673181814,0.015170190201441261,97701.1984113087,0.07275582184601652,0.9771072145723637,31.486849618962992
Shahdara,6,8.111041726618683e-05,0.19859683123405342,0.008580620781019647,97669.31099733092,0.09993384387446327,1.0188503248539211,31.267952145965637
South Delhi,6,7.490841659634582e-05,0.4563547522969784,-0.08489746216548574,97391.01590631984,0.08449594323698681,1.1023643056853418,31.351773755303725
South East Delhi,6,0.00010131494714373058,0.33364357965510494,-0.05475915409333139,97598.6680499752,0.09386134335229315,1.0871362748318079,31.36602762373667
South West Delhi,6,5.5095278493842184e-05,0.30336000668597085,0.008177445935800293,97701.96373634246,0.069955544783518,0.9999569171815343,31.57593366171602
West Delhi,6,6.48414985761176e-05,0.26829073271455167,-0.008764286801172541,97708.63608063558,0.07415632459970473,0.9829562812993984,31.480127330139112
Central Delhi,7,7.540835278026798e-05,0.29424041776933635,-0.06059871282365828,97645.6042958531,0.27391934878978014,1.3610873269811696,29.01710233965349
East Delhi,7,7.895720336403793e-05,0.28256807666293654,-0.06323757772023389,97637.85966807738,0.27751652673739813,1.353450486877957,28.98454034103048
New Delhi,7,6.708746881535454e-05,0.410158760352132,-0.08745680810843479,97560.04778105162,0.2819603246066712,1.2916396462285824,29.086356385265276
North Delhi,7,6.044471325060563e-05,0.2418912067668179,-0.10788664672432935,97657.2279521886,0.26506662475962806,1.3484891725976187,29.135432408191434
North East Delhi,7,7.921092664794655e-05,0.20797270931069917,-0.015233418971239926,97649.42207002704,0.275582926606688,1.3662806049206309,28.99699557290745
North West Delhi,7,6.437292561008376e-05,0.28835310057723246,-0.0636029339554541,97675.7908914274,0.2702822593029717,1.2789520628857756,29.227329537459184
Shahdara,7,9.740767565420003e-05,0.17651416595639446,-0.002144722978073276,97652.97439376774,0.27554167315227596,1.3684171468396442,28.980767170382137
South Delhi,7,5.57509807569117e-05,0.5389583930268681,-0.13838192042994635,97366.22275669435,0.2938064229556541,1.2556308903030893,28.987313447819474
South East Delhi,7,6.675180683344149e-05,0.3134346488725374,-0.05749990275593464,97579.26762102774,0.2835195965067507,1.3081150793731038,29.006018337712646
South West Delhi,7,5.711797659947179e-05,0.36909819697011265,-0.09224388517855095,97671.45937320794,0.2775218817742669,1.1792092096930236,29.372114507438198
West Delhi,7,6.817969173653649e-05,0.24000461484525148,-0.023765282080252286,97683.71890660435,0.27109526221248004,1.2872582053874817,29.211173389510975
Central Delhi,8,6.536903228440058e-05,0.3135566096446913,-0.0832386115252038,97688.75135140833,0.05446310658183791,1.791301058749433,29.763378826743804
East Delhi,8,8.104171753206561e-05,0.3207399036224788,-0.0987156795367604,97680.72738444916,0.06216753159979037,1.7481159797181494,29.64905226300459
New Delhi,8,6.530370662254715e-05,0.4966621687932823,-0.13514826333839283,97609.48926920685,0.04892199550581789,1.9092499798500817,29.833079894918342
North Delhi,8,4.36816274439732e-05,0.4440685010738837,-0.12032162884799323,97699.99915389248,0.04493735591525463,1.8355245623065377,29.93710991133679
North East Delhi,8,6.179013203180171e-05,0.21108395329417892,-0.020559066400300273,97691.2214987293,0.05980262781158615,1.7467795333189826,29.687673335598618
North West Delhi,8,4.6291698013328074e-05,0.3188344688661476,-0.048933836459182596,97723.16808824043,0.04143303675874297,1.9259323844848069,30.051496191452657
Shahdara,8,7.544400932857867e-05,0.24053804479157265,-0.017592537107511914,97694.17750512667,0.062111180162312374,1.726747105018048,29.65369473701628
South Delhi,8,6.021646077234415e-05,0.57028973572843,-0.16208515629273001,97420.16479020864,0.05276266874785823,1.9441863799230097,29.644157241964592
South East Delhi,8,7.663766704543529e-05,0.39878352423951,-0.10069166641134378,97627.69765084964,0.06068970026011574,1.8271675775288259,29.652378823533752
South West Delhi,8,4.771513171511258e-05,0.39329235895207076,-0.06944051343072578,97725.91337253654,0.036585996260605755,2.053761353871698,30.20282549770468
West Delhi,8,5.556261044640765e-05,0.29590420153561187,-0.03713316479598816,97730.94196773876,0.042419533597009174,1.9180400039818941,30.03180066820636
Central Delhi,9,9.521223293876723e-05,0.2152920002596742,-0.031244958478930416,97989.76746556464,0.08356666954362972,0.5176307699229485,28.800610723126056
East Delhi,9,0.00011021363733089852,0.18560589663879606,-0.02986803140622386,97980.52857029006,0.09046579371060436,0.5089385943095469,28.619560074495666
New Delhi,9,9.605543206886575e-05,0.49461197479451807,-0.11730776158437903,97905.65618533446,0.08723198287114722,0.5522276629050956,28.841404792659432
North Delhi,9,6.309611752999285e-05,0.4312908246528956,-0.08649801087369849,98003.72395039804,0.08173575330683498,0.5244847493127809,28.9254254754548
North East Delhi,9,8.348245916539686e-05,0.08325374074154213,0.03287577142121188,97992.45376018701,0.08626346480041684,0.5037302797936136,28.671410164941108
North West Delhi,9,6.764879942399497e-05,0.3393822242804813,-0.03205407546377094,98023.99602060133,0.08777257224302511,0.548150835350791,29.011981417484265
Shahdara,9,9.853665145237611e-05,0.05154950758650498,0.051815163063579306,97995.54925439504,0.08785229644807006,0.49842415472093327,28.629090135045544
South Delhi,9,8.541494503496523e-05,0.5527215937907008,-0.13483652819657171,97710.26899174598,0.09438722826790522,0.5651006122724046,28.639216425519294
South East Delhi,9,0.00011165120965134407,0.26162679694401036,-0.06704718421693692,97922.49980763267,0.09725513224243025,0.5447296240366422,28.61513214595732
South West Delhi,9,6.44425072813346e-05,0.41794602938487196,-0.06054355904343204,98021.66107085212,0.08388569126766306,0.56713169447774,29.167826707710958
West Delhi,9,7.978935207706698e-05,0.31686535008901817,-0.03013007896013305,98031.63353535804,0.08732588288408438,0.5478870219735097,29.00471894251939
Central Delhi,10,0.00012705657568022402,0.33284055698298115,-0.0742441556159899,98680.54316240895,0.005939748747733112,1.3031653583645426,25.58088430872135
East Delhi,10,0.00016579394263624008,0.3383997466675905,-0.08699451884180398,98669.95263280817,0.0060806259813443245,1.2808804789181925,25.364490152598762
New Delhi,10,0.00013061190158149288,0.4582705540814676,-0.11116069928462996,98596.80137905103,0.00904400003792778,1.329687212546015,25.663352224314735
North Delhi,10,8.442189538287515e-05,0.3588274365062992,-0.04218540639907267,98696.41073345688,0.007265759217195908,1.3212007279292821,25.631928967115243
North East Delhi,10,0.00010958173230619028,0.24693198035374722,-0.022224815201728476,98682.27324425704,0.0055109587943534405,1.2850541984730148,25.41933759854004
North West Delhi,10,9.693220528536786e-05,0.29414662378995976,-0.012254900426414556,98718.94673678944,0.010300296857691111,1.3352931787275792,25.710550386445163
Shahdara,10,0.00013638878991956754,0.24053457521251212,-0.02744599466122874,98685.00318577632,0.005342648700856646,1.2764577781806739,25.363275621452715
South Delhi,10,0.00011382885233429239,0.544699752632689,-0.14450240531791184,98397.55443728225,0.010288969585859661,1.3287218318606142,25.510347263315907
South East Delhi,10,0.00015592540247243275,0.3832286795593575,-0.0969730723050738,98611.97162613407,0.008233373227482892,1.2964719465431187,25.40634207659599
South West Delhi,10,8.50260606995102e-05,0.34607639080212754,-0.024971215965747067,98719.32403234382,0.011739692910334165,1.3123022005116993,25.85049217296927
West Delhi,10,0.00011097468132890378,0.2835587499402921,-0.030669227296999117,98726.47495265638,0.009939926026179498,1.3359811326209012,25.723268532648717
Central Delhi,11,0.00017367267385194211,0.22490901219401738,-0.09858042665116992,99090.84380292313,0.008981652951606451,0.763210755559525,20.972462538649836
East Delhi,11,0.00019342815740777168,0.23250201405421755,-0.12075393194689225,99079.69642637992,0.007851727186766229,0.7684432720721392,20.862864089176583
New Delhi,11,0.00015936700017743033,0.31846331248924603,-0.10077299766842132,99003.83972476174,0.008420216183545543,0.7512758753186785,21.02022664757766
North Delhi,11,0.00011853320592626334,0.22718458227355393,-0.026671544280565625,99107.47451673866,0.01044207963951303,0.7619499852014724,20.96486571789484
North East Delhi,11,0.00016617099053770456,0.15441016925633833,-0.061179959069531366,99092.74902607115,0.008542354627072575,0.7662442305334046,20.88215236499218
North West Delhi,11,0.0001226652895391551,0.21082972206684858,-0.039549470817748414,99129.38539010118,0.009967746221460207,0.7511539003072077,21.017270019502007
Shahdara,11,0.0001931833989773131,0.12413574593215684,-0.06055027801114055,99095.58498091494,0.00831644290583558,0.7679944013902115,20.85107826419096
South Delhi,11,0.00011886053113756683,0.40154603731240873,-0.11268610541111036,98799.18421054338,0.006980929292299344,0.7463577853838991,20.937379493421076
South East Delhi,11,0.00016331225301148834,0.2565738154971738,-0.10046949224806973,99018.96581814236,0.006624233437449537,0.7671860784282079,20.915406339736194
South West Delhi,11,0.00010933526385990725,0.2840101578413373,-0.0649764678298068,99128.0230176126,0.009010502139893517,0.6819719970767659,21.11061688899605
West Delhi,11,0.00014330478885877233,0.18405239293572798,-0.05805476247118652,99137.06658521332,0.009846869289727939,0.753779974521267,21.030357868609258
Central Delhi,12,0.00023809551377943977,0.3029497512853077,-0.0706430354282186,99244.49774971807,0.0010084630428953602,1.4994815762035891,15.652223300097035
East Delhi,12,0.0003156573424347768,0.28168759599065746,-0.07463640735405841,99232.22903138906,0.0012482854484035552,1.4966723205813257,15.649830148659476
New Delhi,12,0.0002480802388370917,0.3926873739861683,-0.07299268723551096,99157.13317586793,0.0012986714837934306,1.4667650334381088,15.748642171730182
North Delhi,12,0.00013150559140792293,0.3618524811796348,-0.05461125075303089,99262.52054947885,0.0007140021272948774,1.486138708849461,15.563277891996961
North East Delhi,12,0.0002081355185756934,0.20276069336730915,-0.023997019185983345,99245.71287247821,0.001028870483302058,1.5013015455525927,15.621317638003404
North West Delhi,12,0.00014518429580622562,0.33810072431789273,-0.07103146097385524,99285.96940031748,0.0008827998377704939,1.4464546615058602,15.641174141442207
Shahdara,12,0.000259295174782515,0.1783134217172696,-0.020019134330841664,99248.27514155301,0.0010590360825060029,1.501748150192518,15.612031582201837
South Delhi,12,0.00020595877554500607,0.4820418216383381,-0.07951242024716508,98948.32291965994,0.0018498997236014278,1.461490256638917,15.798805331346955
South East Delhi,12,0.00030308556738261824,0.32802478302479676,-0.06472968809262315,99170.96855678764,0.0017917678096456564,1.4818356108236697,15.764554607080811
South West Delhi,12,0.0001290476595541786,0.40527714421325994,-0.11257247363739321,99286.59842441654,0.0009280302296028933,1.3470800240643896,15.77635377747066
West Delhi,12,0.00018393126542422258,0.2663729004651437,-0.04315137669018078,99293.66425281405,0.0009226635103429642,1.4541535641336063,15.654925933947084
