district,year,month,no2_mean,ndvi,ndbi,pressure,precip,wind_speed,temp_c
South Delhi,2022,1,0.00018380602317974866,0.4711346748504034,-0.05524302894508862,98807.38176166033,0.08537740624824225,0.6896320611582256,12.701808025344576
South East Delhi,2022,1,0.0003245113110100445,0.33757849218333474,-0.04524618121595396,99034.91273881528,0.08330317037967083,0.6844007015454298,12.770155127037526
South West Delhi,2022,1,0.00010094680322407885,0.5392582872526046,-0.23404992055574358,99147.71708806966,0.09656101494595999,0.637897089530174,12.816099728318648
West Delhi,2022,1,0.00018746517769577733,0.28990092224347697,-0.05582754858221999,99149.30698542063,0.09818849647100147,0.6968881738646605,12.74098726931578
Central Delhi,2022,2,0.00022307804101498748,0.3230817555915605,-0.0679912806794909,98835.29120475492,0.03702644578233657,0.5342270910354258,15.533478646503738
East Delhi,2022,2,0.000301156384733821,0.28682511170090763,-0.062439293440271215,98826.70835947122,0.03766440960759528,0.5381070020608749,15.51530950386541
New Delhi,2022,2,0.00019449270081246166,0.392126580614104,-0.039086336354393535,98746.2767652332,0.029031850680097754,0.5338618584517343,15.657338817407094
North Delhi,2022,2,0.00012419159770005728,0.46105085268572393,-0.1524368685802541,98854.87422111651,0.0370051225632236,0.5227232144325914,15.513767123958985
North East Delhi,2022,2,0.00021564112536849304,0.244420003608746,-0.04248935700005046,98835.48958446205,0.038906158842324796,0.5376043058867553,15.505514752815259
North West Delhi,2022,2,0.00013810437900714997,0.4004311187943937,-0.12183219753961884,98874.22202364917,0.031100477043357257,0.5158135842599344,15.63109937270093
Shahdara,2022,2,0.0002836822194251506,0.18880424016434355,-0.00033863227961289876,98840.07079252372,0.03975937386469788,0.5387467983036696,15.491784080569914
South Delhi,2022,2,0.00015526344187974516,0.42339972021223854,-0.025887830421292984,98545.45260208203,0.024397922547673225,0.5418165621046068,15.638997799226615
South East Delhi,2022,2,0.00023985672771520265,0.3073489533280189,-0.028696908628381267,98771.46655572383,0.030888453133313978,0.5381592483930606,15.589180677764261
South West Delhi,2022,2,9.109103849448767e-05,0.48632661737082095,-0.17905279618109834,98879.24252831335,0.02380733402414895,0.49355137920755604,15.845645875494426
West Delhi,2022,2,0.00015972020334049168,0.2783584400157501,-0.032740248741708056,98883.03276473102,0.03124952030745207,0.5191320061477059,15.63368925482149
Central Delhi,2022,3,0.00013739772096882263,0.30113132825148436,-0.05299150208949128,98500.03645115186,0.00396853376222732,1.645768043289417,24.164351681288224
East Delhi,2022,3,0.00017633466702343507,0.280123481436053,-0.042686954653751594,98490.28367337407,0.003429732597307931,1.6565759222528254,24.10562251285137
New Delhi,2022,3,0.0001230364882919876,0.37790853438535554,-0.055720156201258836,98416.31142377049,0.0041504295794436204,1.5994040929680802,24.39613514814897
North Delhi,2022,3,8.554571082361965e-05,0.40289689944479257,-0.10894595448359784,98520.80909587021,0.0042904127557065,1.6143984778791987,24.05783909370814
North East Delhi,2022,3,0.00012486622308868184,0.222292863567428,-0.01820015733747748,98498.97039549609,0.003576744292824292,1.6630779392701214,24.06858794784506
North West Delhi,2022,3,8.971896659359805e-05,0.327710668299463,-0.0635269696312785,98541.29068521594,0.004216978631884906,1.5694092596567677,24.28497836134551
Shahdara,2022,3,0.0001550337118176744,0.15745881914466592,0.014357826010067392,98502.87065787395,0.003397184017324194,1.6689985877659725,24.045268666632808
South Delhi,2022,3,0.00010281625314821607,0.44056903914703666,-0.06457270797229113,98222.1973861413,0.004045901573138009,1.5953061283026813,24.46046593576142
South East Delhi,2022,3,0.00015635198718896766,0.294347516680063,-0.02991612421813573,98438.28908845165,0.003634375494256707,1.6185602739771794,24.288874965146135
South West Delhi,2022,3,6.978400391820554e-05,0.36205543521529676,-0.05505039599710907,98548.50796971482,0.0029711712543769144,1.4971872069007004,24.643231114110904
West Delhi,2022,3,9.948994043154078e-05,0.24974498889092628,-0.022949093431212864,98549.55870612984,0.004281493694887541,1.576852248028965,24.29658282354353
Central Delhi,2022,4,0.00012101633764707074,0.2907694272930359,-0.027213083459688987,98073.10014132927,0.0017052354582615971,1.5210390956772597,30.67376773334047
East Delhi,2022,4,0.00016116401585078354,0.2923083678839938,-0.03943169064235483,98064.53879501169,0.0025510631514882903,1.5457637158030952,30.61737809820653
New Delhi,2022,4,0.00011788198798960726,0.36787429846363057,-0.05618334558719315,97990.0179565834,0.0016822853585027621,1.5524035943707561,30.998499238846136
North Delhi,2022,4,8.232603642097817e-05,0.2601211193337124,0.020606765631120016,98092.11077563415,0.0006646970160667621,1.4720044385510338,30.60042040073091
North East Delhi,2022,4,0.00011323950020304744,0.22209933996874912,0.0037567772590431257,98072.89398202578,0.0023694663437443917,1.5321662534891487,30.571148475679934
North West Delhi,2022,4,8.6269854354935e-05,0.23259366282127292,0.02438752041173561,98111.04480794273,0.0008925114932093815,1.4966499672514535,30.89538984408324
Shahdara,2022,4,0.0001390886363030004,0.18580301563829602,0.0063834598125174485,98077.03988517533,0.0025794359209162896,1.5347311696667274,30.534994642113134
South Delhi,2022,4,0.0001136890503874387,0.4054061671256301,-0.05537988851374664,97800.70100446249,0.0020042748043097984,1.5926815458134962,31.079661739100857
South East Delhi,2022,4,0.0001496146308574079,0.30134803170652763,-0.03727256057404573,98012.9008942522,0.0021113969802558225,1.5686449617832492,30.867865641154935
South West Delhi,2022,4,7.819074360148385e-05,0.24992578743977203,0.03460159590123741,98117.54380363003,0.0012546043800647209,1.5205594172105223,31.310167989909587
West Delhi,2022,4,9.567320745959691e-05,0.24202473092496155,-0.0048909908945598555,98119.25740808497,0.0009248019043188499,1.50141907586156,30.904882406867102
Central Delhi,2022,5,0.00011236583082594641,0.2866496777389533,-0.004980538528857711,97636.52252315701,0.03323047388384354,1.2458667713756988,32.17502474345008
East Delhi,2022,5,0.00012585951377389588,0.2901696271218777,-0.01793826980461087,97631.83947409013,0.032073744058688514,1.2406129100923826,32.16713024969681
New Delhi,2022,5,0.00010854804684251156,0.35321779443081264,-0.029348316273212917,97547.82739891202,0.028236028499264716,1.0978959407736295,32.57037303499544
North Delhi,2022,5,8.765933094014369e-05,0.247795153267857,0.042569778637375925,97650.32384748336,0.03265582996247353,1.230195981063368,32.2348383845881
North East Delhi,2022,5,0.00010861252962624256,0.21578047022991156,0.02916694250504172,97639.47902072771,0.03342657728357989,1.2592736534983662,32.121941938160376
North West Delhi,2022,5,9.303582064860957e-05,0.22676678409227588,0.04259155851387317,97663.73487523031,0.027110912380883777,1.089486462749152,32.58156040334512
Shahdara,2022,5,0.0001245420757044273,0.18825143316673384,0.035198199514495994,97644.97991942747,0.03339953499669647,1.2673975926508874,32.084064996524035
South Delhi,2022,5,9.203995418606873e-05,0.383197044195978,-0.021563027715232358,97360.81814174553,0.025941080152382816,1.0506222467396145,32.65041508682282
South East Delhi,2022,5,0.00011609986021161639,0.28440048574657134,-0.0035130210829311414,97577.49414197508,0.028272329495464273,1.1663768151735219,32.42217139377391
South West Delhi,2022,5,7.892910989478837e-05,0.24191629032075992,0.05061758511270164,97662.04957404498,0.019477464252855674,0.8440358031593184,33.12826303211824
West Delhi,2022,5,0.00010245022614681168,0.24515248532122888,0.012550644683285001,97672.65004363582,0.027729995485166876,1.1052783661218462,32.56071968120631
Central Delhi,2022,6,9.607143176287484e-05,0.29687776868267607,-0.04884524627883501,97502.24112109709,0.08413020635026024,1.209194238264028,33.33314248877116
East Delhi,2022,6,0.00012258195584348395,0.31099601620720596,-0.08082641991151718,97495.24395421754,0.07759208883600073,1.206655412666031,33.310944321000306
New Delhi,2022,6,0.00010525330952863728,0.37556323822315707,-0.07118310923387218,97420.14827363144,0.08125419873139343,1.3194026474904004,33.64938324759197
North Delhi,2022,6,6.839809827742819e-05,0.26270401225171025,-0.007503712583949139,97518.95124085351,0.09503099376361215,1.1996898584845839,33.341913684856536
North East Delhi,2022,6,8.832516731546487e-05,0.22099651572147935,-0.014818874302836764,97502.90083086821,0.08155080604207034,1.1933369412782358,33.26286933409227
North West Delhi,2022,6,7.608837990159737e-05,0.22114596101829714,0.013248321717784804,97537.19088130089,0.09237626513040355,1.288903423257255,33.62070589102092
Shahdara,2022,6,0.00010680601618744035,0.19567488509130465,-0.010856441416709012,97507.3446573006,0.08035033805579464,1.1837482833456259,33.22834281228165
South Delhi,2022,6,9.694556221440727e-05,0.43772915271782337,-0.09201304403773168,97235.21222688675,0.07168259688045185,1.3750138226424533,33.73865970728491
South East Delhi,2022,6,0.00012254509216551863,0.3161701015751179,-0.061366317684310105,97444.76438833083,0.07028372089342615,1.2750669814151505,33.56783877842014
South West Delhi,2022,6,7.36876045819729e-05,0.2636771472309323,0.008632286569982708,97543.3986192027,0.0924732848203952,1.4396777806278556,33.964255341341016
West Delhi,2022,6,9.013973934285095e-05,0.2331224051938976,-0.01777314008314648,97545.47903923682,0.09108772448439006,1.2842981028438327,33.618420203998085
Central Delhi,2022,7,9.607797525584454e-05,0.30252907861691963,-0.05821244568954647,97653.02472964594,0.19725734198263167,1.7720470022819248,29.428450926379753
East Delhi,2022,7,8.987930580598128e-05,0.2544746227542731,-0.07091193222492123,97646.67880001217,0.19858519063403168,1.7692327558057175,29.46574590779875
New Delhi,2022,7,7.64744065116731e-05,0.3641771550834107,-0.07551247479096174,97566.89793681902,0.1975820101537135,1.7082997613214366,29.474331152485547
North Delhi,2022,7,7.686112254575151e-05,0.30315834510170303,-0.06147767073214556,97669.40565333016,0.20351127817463702,1.7545782547830158,29.469993993954063
North East Delhi,2022,7,9.49556252210944e-05,0.1874755394107644,-0.013245405346558652,97654.71114537254,0.19966663855442546,1.7801997426035003,29.450261930558725
North West Delhi,2022,7,9.039447391764638e-05,0.20188804852841594,-0.033961752234450984,97685.40868217291,0.20736160520182903,1.6945152069864016,29.532927354070807
Shahdara,2022,7,0.00010907568497479856,0.1512419057422938,0.012319041207819249,97659.62269839009,0.20048188198517142,1.7835494753127217,29.449687076408054
South Delhi,2022,7,5.414485356331363e-05,0.3961530027991656,-0.09928104194801413,97378.0558578542,0.1904706488924084,1.6793047688412708,29.435584543850666
South East Delhi,2022,7,7.04394087908523e-05,0.3050230429532271,-0.05863437328694387,97592.96684757824,0.1910737681647005,1.7260603814868496,29.51495923805527
South West Delhi,2022,7,6.377496888305574e-05,0.16117727231060705,-0.08732192708362628,97687.42517978486,0.22150410049980368,1.6216504650441717,29.649203835974845
West Delhi,2022,7,9.388589695044889e-05,0.1698958738808363,-0.03925580676615366,97693.9290001447,0.20508911865249663,1.7016065812048025,29.528469636918942
Central Delhi,2022,8,6.716207425451012e-05,0.25072851861739803,-0.06261407699368192,97725.60769050714,0.0968571255012794,0.5170701704013841,28.715560920818234
East Delhi,2022,8,8.421043827532705e-05,0.16920802662360496,-0.05639111850957835,97718.39523942981,0.0939000094395791,0.5295159961041469,28.72191852856713
New Delhi,2022,8,6.611593845482397e-05,0.42169625749227496,-0.11189695506145739,97641.31497856075,0.09370498249742956,0.4901927612563472,28.734156760218127
North Delhi,2022,8,4.765101979789535e-05,0.4237183176669431,-0.09829178361418728,97742.99177062456,0.09699703434735119,0.5028362611350808,28.74710203871041
North East Delhi,2022,8,5.715558585595761e-05,0.15728693548121608,0.0004202825745286165,97726.42906530968,0.09537430168414548,0.5274483666796035,28.71645200613682
North West Delhi,2022,8,5.413933305199911e-05,0.23013182087992112,-0.00670956435791588,97760.73543339531,0.09177516392043106,0.4822306588258884,28.808443044422688
Shahdara,2022,8,7.2565809808601e-05,0.056362704507281224,0.03451706615591098,97730.98230518994,0.09472442829276355,0.532719574420653,28.713401580678692
South Delhi,2022,8,5.6409984664200974e-05,0.5186291489796955,-0.1306123278660069,97452.52457758332,0.09338166240781039,0.4852758797821883,28.64976387273805
South East Delhi,2022,8,6.867899597453858e-05,0.314289760111906,-0.07208799658199404,97666.05592507921,0.09291313888148167,0.5174511547526996,28.74316119122244
South West Delhi,2022,8,5.259308135658125e-05,0.33219217003295426,-0.030865557024866284,97765.15942328256,0.08782589713246435,0.4606476853199705,28.897549876980747
West Delhi,2022,8,6.228993072852156e-05,0.21361289437640651,-0.006332973406962356,97769.12145606564,0.09250054984701943,0.4844416207188532,28.806553369253436
Central Delhi,2022,9,9.243410999942812e-05,0.19306486381158502,-0.08614846717985199,98017.24350779256,0.17426358917081308,0.674042383272417,28.182298361387325
East Delhi,2022,9,0.0001241118634493128,0.20670629654640163,-0.06981035910349631,98007.26792669421,0.17191253829835745,0.6855397917248327,28.11858890182674
New Delhi,2022,9,9.454849026343151e-05,0.3425587543991386,-0.11491902388707603,97931.98368655807,0.1593455834792614,0.688245861932749,28.30526087542239
North Delhi,2022,9,6.0274108343168685e-05,0.3307059438187157,-0.10507630183965527,98032.23862489394,0.1759082410280002,0.6502779572949395,28.163200056403696
North East Delhi,2022,9,8.251777025288782e-05,0.14139789656443524,-0.017886996110274982,98019.78276804376,0.1754634131211046,0.6744238800084839,28.094436025568086
North West Delhi,2022,9,7.087193448541892e-05,0.16719390492732852,-0.05230833496167855,98051.88366184747,0.1621494572156044,0.6562992594369016,28.327146356955325
Shahdara,2022,9,0.00010241496830720537,0.14843907258479908,-0.0027282140757978247,98022.80677914883,0.1760258904165321,0.6752246063752814,28.072168684748533
South Delhi,2022,9,8.714564230649928e-05,0.41299749282538234,-0.11982875017722774,97734.74213486788,0.14974469852047675,0.709670400814397,28.284438199400142
South East Delhi,2022,9,0.00011150464600486719,0.24799340318143806,-0.09288369478274516,97947.7107595486,0.1595082610401122,0.714858819395272,28.264832922920277
South West Delhi,2022,9,6.379600108601405e-05,0.23171730866381093,-0.06289907367665422,98048.91721991941,0.1478403889813114,0.6474963779031632,28.498800276414556
West Delhi,2022,9,8.308478756432866e-05,0.14103677338396028,-0.04520802310928967,98059.44208086487,0.16282597806208102,0.6607012881041332,28.333368115912094
Central Delhi,2022,10,0.00013267446813198483,0.3103316566444211,-0.08218753705577372,98650.72492198124,0.1541752718505407,0.5761567960823601,23.691354638464645
East Delhi,2022,10,0.00020148643281197887,0.27841404039730344,-0.0929173729891748,98640.167762792,0.1754536761379922,0.5878461482969208,23.63697511392212
New Delhi,2022,10,0.00014194159350065861,0.45809464767608876,-0.12219788660282947,98565.35413377946,0.15626735168725342,0.6240988617876192,23.729807467472654
North Delhi,2022,10,8.098858257584324e-05,0.37366432965475566,-0.05550229013117503,98666.25605994657,0.11930944791646536,0.5531383585168441,23.677538802810204
North East Delhi,2022,10,0.00011537814821951902,0.21152407837597387,-0.03001836503667632,98652.73281070571,0.16536767202873406,0.5677511169645585,23.627449410822123
North West Delhi,2022,10,8.139197418118293e-05,0.30432573585783884,-0.02075452372228595,98687.75004634779,0.11990207558541072,0.5807070773033987,23.77621209933494
Shahdara,2022,10,0.00014596335114405693,0.2138361583059118,-0.025139367560403896,98655.5731427746,0.16983012383012633,0.5652464681586394,23.613077673319253
South Delhi,2022,10,0.000129876427904853,0.5271327832676477,-0.14102353536964835,98364.75789689159,0.1803047474861277,0.6786989457736186,23.636243271394505
South East Delhi,2022,10,0.00019438020254797676,0.36012365374518096,-0.08649593593981059,98580.96397849459,0.18674945307333235,0.6564572473887132,23.70442448219029
South West Delhi,2022,10,7.66988113734778e-05,0.34569950774576025,-0.028995594822942474,98686.35400810395,0.11570186380824382,0.562277299912591,23.9206372752339
West Delhi,2022,10,9.743709055746072e-05,0.2807225342578746,-0.0327997613180766,98695.44288449554,0.12411063798861405,0.5859861222885677,23.78050747190258
Central Delhi,2022,11,0.0001569064512563941,0.2223943607784277,-0.06658543522481286,98964.81660675921,0.003405354743592913,1.3512813564635704,19.92986355664226
East Delhi,2022,11,0.00022294008715133086,0.21871422515023234,-0.07645038496933884,98953.20499543523,0.0032016939393997744,1.3701544347297627,19.878342885861457
New Delhi,2022,11,0.0001651071214168552,0.38260935041445615,-0.09804930191973317,98879.28996975656,0.00390787169907758,1.3012137486016448,20.047062173938116
North Delhi,2022,11,9.631724490848986e-05,0.2437574159122931,-0.02025032437205872,98981.45409109796,0.004163618719422972,1.314987904710118,19.921333525418788
North East Delhi,2022,11,0.00013822760497687146,0.1415858515172766,-0.034710340660349635,98966.16247692908,0.0033158541368522084,1.3661622778933107,19.864087981107843
North West Delhi,2022,11,9.836074594172717e-05,0.24624832549889145,-0.03121919728004538,99004.44590479825,0.004964233852057266,1.2642740824343746,20.049210183739262
Shahdara,2022,11,0.00016759577726088492,0.1347071906389127,-0.03077713105972268,98968.73287750276,0.003274015318695908,1.3733724708455903,19.843311585122365
South Delhi,2022,11,0.00015984965518052308,0.4707751327093231,-0.12216973372637904,98675.2379935195,0.0034988896863806383,1.3108667334322268,20.013028296790935
South East Delhi,2022,11,0.00023527170169584016,0.2924599565302808,-0.07179908528614859,98893.69087580603,0.0029876269975764964,1.3578814591425783,19.991248145936027
South West Delhi,2022,11,9.40155059686076e-05,0.3021460215881095,-0.045345266660911585,99004.76740936884,0.006794284143769242,1.1437566686952538,20.219054741251853
West Delhi,2022,11,0.0001225315154048309,0.20812414406319224,-0.02791445664493411,99012.17766947557,0.004736935160881673,1.274571397534648,20.05185788038358
Central Delhi,2022,12,0.00019620803285954174,0.27859353538290105,-0.04883106768138838,99057.9109670749,9.358685311019906e-05,2.172125924684465,14.937295688755967
East Delhi,2022,12,0.00027176868156505643,0.2671940436482809,-0.061445395651254675,99044.63340455687,8.342171484730052e-05,2.180612119921089,14.961398581341143
New Delhi,2022,12,0.00021034227339368673,0.3973296986730446,-0.07343193143544345,98972.39431098166,0.000110584995670561,2.136811883859556,15.043333010214269
North Delhi,2022,12,0.0001259468269589656,0.3470065116231347,-0.051153611300701715,99076.86570214071,0.00010246501558105522,2.139664618783944,14.856782602291673
North East Delhi,2022,12,0.0001735777363158749,0.2256922551965695,-0.024592446228400424,99058.23244007278,8.50816662903932e-05,2.1811100206781875,14.922385449264596
North West Delhi,2022,12,0.00012494445273145198,0.34464437748665494,-0.07890776602462629,99101.75267133478,0.000102615322518808,2.0961837347560204,14.946595823565929
Shahdara,2022,12,0.00021736956335958308,0.1775102485224781,-0.0039009763343588323,99060.39968761973,8.008056428688152e-05,2.184372000394503,14.918307334724375
South Delhi,2022,12,0.00020586008787768127,0.49719282634220774,-0.10444187084595313,98763.7964406463,0.0001173049000695316,2.151291117175057,15.11872485798142
South East Delhi,2022,12,0.00029106975148680706,0.3185342740807404,-0.05270732264418723,98984.52094329038,9.452491138485389e-05,2.170434307234565,15.093321525702663
South West Delhi,2022,12,0.00011912794864225018,0.4462072488496595,-0.13289425238001334,99104.67405142475,8.082957500360653e-05,2.0004289937275694,15.075886170231058
West Delhi,2022,12,0.00015361784854909445,0.24625757687667443,-0.02725655508879339,99109.31264781606,0.00010383863718345306,2.106025140336461,14.955292077431181
